[0.044s] Invoking command in '/home/rhys/ws_snow/build/snow_con_rt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rhys/ws_snow/build/snow_con_rt -- -j12 -l12
[0.104s] [35m[1mConsolidate compiler generated dependencies of target listener[0m
[0.129s] [ 20%] [32mBuilding CXX object CMakeFiles/listener.dir/src/main.cpp.o[0m
[2.863s] [01m[K/home/rhys/ws_snow/src/snow_con_rt/src/main.cpp:[m[K In member function ‘[01m[Kbool MinimalSubscriber::swivelEach(double*, double*, double*, double, double*, double*, double*, double, double*, bool, double*)[m[K’:
[2.864s] [01m[K/home/rhys/ws_snow/src/snow_con_rt/src/main.cpp:365:24:[m[K [01;35m[Kwarning: [m[Kconversion lacks type at end of format [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat=-Wformat=]8;;[m[K]
[2.864s]   365 |         printf("%.3f*%.[01;35m[K4[m[K%=%.5f ",a[i],dt,v[i]);
[2.864s]       |                        [01;35m[K^[m[K
[2.864s] [01m[K/home/rhys/ws_snow/src/snow_con_rt/src/main.cpp:365:26:[m[K [01;35m[Kwarning: [m[Kunknown conversion type character ‘[01m[K=[m[K’ in format [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat=-Wformat=]8;;[m[K]
[2.864s]   365 |         printf("%.3f*%.4%[01;35m[K=[m[K%.5f ",a[i],dt,v[i]);
[2.864s]       |                          [01;35m[K^[m[K
[2.864s] [01m[K/home/rhys/ws_snow/src/snow_con_rt/src/main.cpp:365:16:[m[K [01;35m[Kwarning: [m[Ktoo many arguments for format [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat-extra-args-Wformat-extra-args]8;;[m[K]
[2.864s]   365 |         printf([01;35m[K"%.3f*%.4%=%.5f "[m[K,a[i],dt,v[i]);
[2.865s]       |                [01;35m[K^~~~~~~~~~~~~~~~~[m[K
[2.868s] [01m[K/home/rhys/ws_snow/src/snow_con_rt/src/main.cpp:[m[K In member function ‘[01m[Kbool MinimalSubscriber::moveToAPoint(double, double, double, double, double, double*, double*, double*, double*, double, bool, double*, double*, double*, double*, double*)[m[K’:
[2.868s] [01m[K/home/rhys/ws_snow/src/snow_con_rt/src/main.cpp:732:17:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[KisComplete[m[K’ set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
[2.868s]   732 |     static bool [01;35m[KisComplete[m[K;
[2.868s]       |                 [01;35m[K^~~~~~~~~~[m[K
[9.667s] [ 40%] [32m[1mLinking CXX executable listener[0m
[10.126s] [100%] Built target listener
[10.139s] Invoked command in '/home/rhys/ws_snow/build/snow_con_rt' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rhys/ws_snow/build/snow_con_rt -- -j12 -l12
[10.176s] Invoking command in '/home/rhys/ws_snow/build/snow_con_rt': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rhys/ws_snow/build/snow_con_rt
[10.181s] -- Install configuration: ""
[10.182s] -- Installing: /home/rhys/ws_snow/install/snow_con_rt/lib/snow_con_rt/listener
[10.185s] -- Set runtime path of "/home/rhys/ws_snow/install/snow_con_rt/lib/snow_con_rt/listener" to ""
[10.185s] -- Up-to-date: /home/rhys/ws_snow/install/snow_con_rt/share/ament_index/resource_index/package_run_dependencies/snow_con_rt
[10.185s] -- Up-to-date: /home/rhys/ws_snow/install/snow_con_rt/share/ament_index/resource_index/parent_prefix_path/snow_con_rt
[10.186s] -- Up-to-date: /home/rhys/ws_snow/install/snow_con_rt/share/snow_con_rt/environment/ament_prefix_path.sh
[10.186s] -- Up-to-date: /home/rhys/ws_snow/install/snow_con_rt/share/snow_con_rt/environment/ament_prefix_path.dsv
[10.186s] -- Up-to-date: /home/rhys/ws_snow/install/snow_con_rt/share/snow_con_rt/environment/path.sh
[10.186s] -- Up-to-date: /home/rhys/ws_snow/install/snow_con_rt/share/snow_con_rt/environment/path.dsv
[10.186s] -- Up-to-date: /home/rhys/ws_snow/install/snow_con_rt/share/snow_con_rt/local_setup.bash
[10.187s] -- Up-to-date: /home/rhys/ws_snow/install/snow_con_rt/share/snow_con_rt/local_setup.sh
